-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c35d492941bf19f01773eba059a4f8a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c35d492941bf19f01773eba059a4f8a4\AndroidManifest.xml:22:5-20
>>>>>>> 80c2110a32ed11a54d13182569a3f6749e90f1de
	android:supportsRtl
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
<<<<<<< HEAD
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:17:9-40
activity#com.amitshekhar.tflite.YoutubeView
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:18:9-58
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:18:19-46
activity#com.amitshekhar.tflite.InfoFood
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:19:9-46
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:19:19-43
activity#com.amitshekhar.tflite.ContactActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:20:9-53
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:20:19-50
activity#com.amitshekhar.tflite.JapanActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:21:9-51
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:21:19-48
activity#com.amitshekhar.tflite.VietNamActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:22:9-53
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:22:19-50
activity#com.amitshekhar.tflite.KoreaActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:23:19-48
meta-data#com.google.android.geo.API_KEY
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:25:9-27:71
	android:value
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:27:13-68
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:26:13-58
meta-data#com.google.android.gms.version
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:28:9-30:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\249867cf209432f3b22a142a97cedaf8\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\249867cf209432f3b22a142a97cedaf8\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:30:13-66
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:29:13-58
activity#com.amitshekhar.tflite.MapActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:32:9-49
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:32:19-46
activity#com.amitshekhar.tflite.SubActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:33:9-49
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:33:19-46
activity#com.amitshekhar.tflite.MainActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:34:9-40:20
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:34:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:38:27-74
activity#com.amitshekhar.tflite.CameraActivity
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:41:9-52
	android:name
		ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:41:19-49
=======
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:17:9-40
activity#com.amitshekhar.tflite.InfoActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:18:9-59
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:18:19-47
activity#com.amitshekhar.tflite.ContactActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:19:9-53
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:19:19-50
activity#com.amitshekhar.tflite.JapanActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:20:9-51
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:20:19-48
activity#com.amitshekhar.tflite.VietNamActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:21:9-53
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:21:19-50
activity#com.amitshekhar.tflite.KoreaActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:22:9-51
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:22:19-48
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:24:9-26:71
	android:value
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:26:13-68
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:25:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:27:9-29:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b6fa7888a161b691155c1bb1b7632bdc\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\b6fa7888a161b691155c1bb1b7632bdc\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:29:13-66
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:28:13-58
activity#com.amitshekhar.tflite.MapActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:31:9-49
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:31:19-46
activity#com.amitshekhar.tflite.SubActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:32:9-49
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:32:19-46
activity#com.amitshekhar.tflite.MainActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:33:9-39:20
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:33:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:37:27-74
activity#com.amitshekhar.tflite.CameraActivity
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:40:9-52
	android:name
		ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:40:19-49
>>>>>>> 80c2110a32ed11a54d13182569a3f6749e90f1de
uses-sdk
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:6:5-8:41
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:design:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\32d69c14f9a705fc31b3a8eaacf79974\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\32d69c14f9a705fc31b3a8eaacf79974\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\47b3e92112f6fe5959117663ebfae5fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\47b3e92112f6fe5959117663ebfae5fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c7b76bbfb1214528d179b16efb4759cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c7b76bbfb1214528d179b16efb4759cd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79bb38b696df6822639ed01c65f1f1c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79bb38b696df6822639ed01c65f1f1c\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0c145d4980c7864227754e13dce57d4c\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0c145d4980c7864227754e13dce57d4c\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\031ec9f051b7163123b992d81f1368d0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\031ec9f051b7163123b992d81f1368d0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\41253af2c9cc8787798c7db1799fc00f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\41253af2c9cc8787798c7db1799fc00f\AndroidManifest.xml:6:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dc6affabbf65245e83fa991ddcb34af9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\dc6affabbf65245e83fa991ddcb34af9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8295a64c2f50d9e929df41d3f5286ac2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\8295a64c2f50d9e929df41d3f5286ac2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.0.2] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\58cc24e70360382776ef50667aab2ece\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.0.2] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\58cc24e70360382776ef50667aab2ece\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\416cb39fc81a1a90f448e3c34bf8b30d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\416cb39fc81a1a90f448e3c34bf8b30d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\3ce139e2dc794b3904176cac6ee0acc4\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\3ce139e2dc794b3904176cac6ee0acc4\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7a40b0b58c62b44db88cd763ff8abb43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\7a40b0b58c62b44db88cd763ff8abb43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf63f4725cc200244b642ce7d0491a1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf63f4725cc200244b642ce7d0491a1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e418def269c1d87e86d4436f7e024b0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e418def269c1d87e86d4436f7e024b0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\71dac184cb726a3e71b1acc628bf81ba\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\71dac184cb726a3e71b1acc628bf81ba\AndroidManifest.xml:5:5-44
